date,home,away,home_score,away_score,winner,loser,winner_score,loser_score
2025-12-27,ATL,NY,125,128,NY,ATL,128,125
2025-12-27,MIA,IND,142,116,MIA,IND,142,116
2025-12-27,CHI,MIL,103,112,MIL,CHI,112,103
2025-12-27,HOU,CLE,117,100,HOU,CLE,117,100
2025-12-27,MIN,BKN,107,123,BKN,MIN,123,107
2025-12-27,SA,UTAH,114,127,UTAH,SA,127,114
2025-12-28,TOR,GS,141,127,TOR,GS,141,127
2025-12-28,OKC,PHI,129,104,OKC,PHI,129,104
2025-12-28,WSH,MEM,116,112,WSH,MEM,116,112
2025-12-28,POR,BOS,114,108,POR,BOS,114,108
2025-12-28,LAC,DET,112,99,LAC,DET,112,99
2025-12-28,LAL,SAC,125,101,LAL,SAC,125,101
2025-12-29,CHA,MIL,113,123,MIL,CHA,123,113
2025-12-29,WSH,PHX,101,115,PHX,WSH,115,101
2025-12-29,BKN,GS,107,120,GS,BKN,120,107
2025-12-29,MIA,DEN,147,123,MIA,DEN,147,123
2025-12-29,TOR,ORL,107,106,TOR,ORL,107,106
2025-12-29,CHI,MIN,101,136,MIN,CHI,136,101
2025-12-29,HOU,IND,126,119,HOU,IND,126,119
2025-12-29,NO,NY,125,130,NY,NO,130,125
2025-12-29,OKC,ATL,140,129,OKC,ATL,140,129
2025-12-29,SA,CLE,101,113,CLE,SA,113,101
2025-12-29,POR,DAL,125,122,POR,DAL,125,122
2025-12-30,MEM,PHI,136,139,PHI,MEM,139,136
2025-12-30,UTAH,BOS,119,129,BOS,UTAH,129,119
2025-12-30,LAL,DET,106,128,DET,LAL,128,106
2025-12-30,LAC,SAC,131,90,LAC,SAC,131,90
2025-12-31,CHA,GS,125,132,GS,CHA,132,125
2025-12-31,ATL,MIN,126,102,ATL,MIN,126,102
2025-12-31,IND,ORL,110,112,ORL,IND,112,110
2025-12-31,CLE,PHX,129,113,CLE,PHX,129,113
2025-12-31,CHI,NO,134,118,CHI,NO,134,118
2025-12-31,SA,NY,134,132,SA,NY,134,132
2025-12-31,TOR,DEN,103,106,DEN,TOR,106,103
2025-12-31,MIL,WSH,113,114,WSH,MIL,114,113
2025-12-31,OKC,POR,124,95,OKC,POR,124,95
2026-01-01,BKN,HOU,96,120,HOU,BKN,120,96
2026-01-01,DET,MIA,112,118,MIA,DET,118,112
2026-01-01,DAL,PHI,108,123,PHI,DAL,123,108
2026-01-01,SAC,BOS,106,120,BOS,SAC,120,106
2026-01-01,LAC,UTAH,118,101,LAC,UTAH,118,101
2026-01-02,IND,SA,113,123,SA,IND,123,113
2026-01-02,WSH,BKN,119,99,WSH,BKN,119,99
2026-01-02,CLE,DEN,113,108,CLE,DEN,113,108
2026-01-02,NY,ATL,99,111,ATL,NY,111,99
2026-01-02,CHI,ORL,121,114,CHI,ORL,121,114
2026-01-02,MIL,CHA,122,121,MIL,CHA,122,121
2026-01-02,NO,POR,109,122,POR,NO,122,109
2026-01-02,PHX,SAC,129,102,PHX,SAC,129,102
2026-01-02,GS,OKC,94,131,OKC,GS,131,94
2026-01-02,LAL,MEM,128,121,LAL,MEM,128,121
2026-01-03,MIA,MIN,115,125,MIN,MIA,125,115
2026-01-03,NY,PHI,119,130,PHI,NY,130,119
2026-01-03,TOR,ATL,134,117,TOR,ATL,134,117
2026-01-03,CHI,CHA,99,112,CHA,CHI,112,99
2026-01-03,SA,POR,110,115,POR,SA,115,110
2026-01-03,DAL,HOU,110,104,DAL,HOU,110,104
2026-01-03,GS,UTAH,123,114,GS,UTAH,123,114
2026-01-03,LAC,BOS,115,146,BOS,LAC,146,115
2026-01-04,CLE,DET,110,114,DET,CLE,114,110
2026-01-04,ORL,IND,135,127,ORL,IND,135,127
2026-01-04,BKN,DEN,127,115,BKN,DEN,127,115
2026-01-04,MIA,NO,125,106,MIA,NO,125,106
2026-01-04,WSH,MIN,115,141,MIN,WSH,141,115
2026-01-04,PHX,OKC,108,105,PHX,OKC,108,105
2026-01-04,SAC,MIL,98,115,MIL,SAC,115,98
2026-01-04,LAL,MEM,120,114,LAL,MEM,120,114
2026-01-05,DET,NY,121,90,DET,NY,121,90
2026-01-05,BOS,CHI,115,101,BOS,CHI,115,101
2026-01-05,TOR,ATL,118,100,TOR,ATL,118,100
2026-01-05,HOU,PHX,100,97,HOU,PHX,100,97
2026-01-05,OKC,CHA,97,124,CHA,OKC,124,97
2026-01-05,PHI,DEN,124,125,DEN,PHI,125,124
2026-01-05,LAC,GS,103,102,LAC,GS,103,102
2026-01-05,POR,UTAH,137,117,POR,UTAH,137,117
2026-01-06,IND,CLE,116,120,CLE,IND,120,116
2026-01-06,WSH,ORL,120,112,WSH,ORL,120,112
2026-01-06,MEM,SA,106,105,MEM,SA,106,105
2026-01-06,MIN,MIA,122,94,MIN,MIA,122,94
2026-01-06,NO,LAL,103,111,LAL,NO,111,103
2026-01-06,SAC,DAL,98,100,DAL,SAC,100,98
2026-01-07,CHA,TOR,96,97,TOR,CHA,97,96
2026-01-07,DET,CHI,108,93,DET,CHI,108,93
2026-01-07,PHI,WSH,131,110,PHI,WSH,131,110
2026-01-07,BOS,DEN,110,114,DEN,BOS,114,110
2026-01-07,ATL,NO,117,100,ATL,NO,117,100
2026-01-07,BKN,ORL,103,104,ORL,BKN,104,103
2026-01-07,NY,LAC,123,111,NY,LAC,123,111
2026-01-07,MEM,PHX,98,117,PHX,MEM,117,98
2026-01-07,OKC,UTAH,129,125,OKC,UTAH,129,125
2026-01-07,SA,LAL,107,91,SA,LAL,107,91
2026-01-07,GS,MIL,120,113,GS,MIL,120,113
2026-01-07,POR,HOU,103,102,POR,HOU,103,102
2026-01-08,CHA,IND,112,114,IND,CHA,114,112
2026-01-08,MIN,CLE,131,122,MIN,CLE,131,122
2026-01-08,UTAH,DAL,116,114,UTAH,DAL,116,114
2026-01-09,BOS,TOR,125,117,BOS,TOR,125,117
2026-01-09,ORL,PHI,91,103,PHI,ORL,103,91
2026-01-09,WSH,NO,107,128,NO,WSH,128,107
2026-01-09,BKN,LAC,105,121,LAC,BKN,121,105
2026-01-09,MEM,OKC,116,117,OKC,MEM,117,116
2026-01-09,DEN,ATL,87,110,ATL,DEN,110,87
2026-01-09,PHX,NY,112,107,PHX,NY,112,107
2026-01-09,GS,SAC,137,103,GS,SAC,137,103
2026-01-09,POR,HOU,111,105,POR,HOU,111,105
2026-01-09,LAL,MIL,101,105,MIL,LAL,105,101
2026-01-10,CLE,MIN,146,134,CLE,MIN,146,134
2026-01-10,IND,MIA,123,99,IND,MIA,123,99
2026-01-10,DET,LAC,92,98,LAC,DET,98,92
2026-01-10,BOS,SA,95,100,SA,BOS,100,95
2026-01-10,CHI,DAL,125,107,CHI,DAL,125,107
2026-01-10,UTAH,CHA,95,150,CHA,UTAH,150,95
2026-01-11,ORL,NO,128,118,ORL,NO,128,118
2026-01-11,MEM,BKN,103,98,MEM,BKN,103,98
2026-01-11,TOR,PHI,116,115,TOR,PHI,116,115
2026-01-11,POR,NY,114,123,NY,POR,123,114
2026-01-11,MIN,SA,104,103,MIN,SA,104,103
2026-01-11,OKC,MIA,124,112,OKC,MIA,124,112
2026-01-11,DEN,MIL,108,104,DEN,MIL,108,104
2026-01-11,PHX,WSH,112,93,PHX,WSH,112,93
2026-01-11,GS,ATL,111,124,ATL,GS,124,111
2026-01-11,SAC,HOU,111,98,SAC,HOU,111,98
2026-01-12,CLE,UTAH,112,123,UTAH,CLE,123,112
2026-01-12,IND,BOS,98,96,IND,BOS,98,96
2026-01-12,TOR,PHI,102,115,PHI,TOR,115,102
2026-01-12,DAL,BKN,113,105,DAL,BKN,113,105
2026-01-12,SAC,LAL,124,112,SAC,LAL,124,112
2026-01-12,LAC,CHA,117,109,LAC,CHA,117,109
2026-01-13,MIA,PHX,127,121,MIA,PHX,127,121
2026-01-13,HOU,CHI,119,113,HOU,CHI,119,113
2026-01-13,MIL,MIN,106,139,MIN,MIL,139,106
2026-01-13,NO,DEN,116,122,DEN,NO,122,116
2026-01-13,OKC,SA,119,98,OKC,SA,119,98
2026-01-13,LAL,ATL,141,116,LAL,ATL,141,116
2026-01-13,GS,POR,119,97,GS,POR,119,97
2026-01-14,IND,TOR,101,115,TOR,IND,115,101
2026-01-14,PHI,CLE,107,133,CLE,PHI,133,107
2026-01-14,CHI,UTAH,128,126,CHI,UTAH,128,126
2026-01-14,NO,BKN,116,113,NO,BKN,116,113
2026-01-14,DAL,DEN,109,118,DEN,DAL,118,109
2026-01-14,SAC,NY,112,101,SAC,NY,112,101
2026-01-14,LAC,WSH,119,105,LAC,WSH,119,105
2026-01-15,ORL,MEM,118,111,ORL,MEM,118,111
2026-01-15,DET,PHX,108,105,DET,PHX,108,105
2026-01-15,MIA,BOS,114,119,BOS,MIA,119,114
2026-01-15,HOU,OKC,91,111,OKC,HOU,111,91
2026-01-15,SA,MIL,119,101,SA,MIL,119,101
2026-01-15,DAL,UTAH,144,122,DAL,UTAH,144,122
2026-01-15,GS,NY,126,113,GS,NY,126,113
2026-01-15,POR,ATL,117,101,POR,ATL,117,101
2026-01-15,LAL,CHA,117,135,CHA,LAL,135,117
2026-01-16,IND,NO,127,119,IND,NO,127,119
2026-01-16,PHI,CLE,115,117,CLE,PHI,117,115
2026-01-16,BKN,CHI,112,109,BKN,CHI,112,109
2026-01-16,TOR,LAC,117,121,LAC,TOR,121,117
2026-01-16,HOU,MIN,110,105,HOU,MIN,110,105
2026-01-16,SAC,WSH,128,115,SAC,WSH,128,115
2026-01-17,DAL,UTAH,138,120,DAL,UTAH,138,120
2026-01-17,ATL,BOS,106,132,BOS,ATL,132,106
2026-01-17,DET,IND,121,78,DET,IND,121,78
2026-01-17,NY,PHX,99,106,PHX,NY,106,99
2026-01-17,MIA,OKC,122,120,MIA,OKC,122,120
2026-01-17,SA,MIN,126,123,SA,MIN,126,123
2026-01-17,GS,CHA,136,116,GS,CHA,136,116
2026-01-17,DEN,WSH,121,115,DEN,WSH,121,115
2026-01-17,POR,LAL,132,116,POR,LAL,132,116
2026-01-18,MEM,ORL,126,109,MEM,ORL,126,109
2026-01-18,CHI,BKN,124,102,CHI,BKN,124,102
2026-01-18,HOU,NO,119,110,HOU,NO,119,110
2026-01-18,DEN,CHA,87,110,CHA,DEN,110,87
2026-01-18,SAC,POR,110,117,POR,SAC,117,110
2026-01-18,LAL,TOR,110,93,LAL,TOR,110,93
2026-01-19,ATL,MIL,110,112,MIL,ATL,112,110
2026-01-19,CLE,OKC,104,136,OKC,CLE,136,104
2026-01-19,WSH,LAC,106,110,LAC,WSH,110,106
2026-01-19,NY,DAL,97,114,DAL,NY,114,97
2026-01-19,SA,UTAH,123,110,SA,UTAH,123,110
2026-01-19,PHI,IND,113,104,PHI,IND,113,104
2026-01-19,BKN,PHX,117,126,PHX,BKN,126,117
2026-01-19,DET,BOS,104,103,DET,BOS,104,103
2026-01-19,GS,MIA,135,112,GS,MIA,135,112
2026-01-20,PHI,PHX,110,116,PHX,PHI,116,110
2026-01-20,CHI,LAC,138,110,CHI,LAC,138,110
2026-01-20,HOU,SA,111,106,HOU,SA,111,106
2026-01-20,UTAH,MIN,127,122,UTAH,MIN,127,122
2026-01-20,DEN,LAL,107,115,LAL,DEN,115,107
2026-01-20,GS,TOR,127,145,TOR,GS,145,127
2026-01-20,SAC,MIA,117,130,MIA,SAC,130,117
2026-01-21,CHA,CLE,87,94,CLE,CHA,94,87
2026-01-21,BOS,IND,119,104,BOS,IND,119,104
2026-01-21,NY,BKN,120,66,NY,BKN,120,66
2026-01-21,MEM,ATL,122,124,ATL,MEM,124,122
2026-01-21,NO,DET,104,112,DET,NO,112,104
2026-01-21,MIL,OKC,102,122,OKC,MIL,122,102
2026-01-21,SAC,TOR,109,122,TOR,SAC,122,109
2026-01-22,ORL,CHA,97,124,CHA,ORL,124,97
2026-01-22,PHI,HOU,128,122,PHI,HOU,128,122
2026-01-22,WSH,DEN,97,107,DEN,WSH,107,97
2026-01-22,DAL,GS,123,115,DAL,GS,123,115
2026-01-22,MIN,CHI,115,120,CHI,MIN,120,115
2026-01-22,UTAH,SA,109,126,SA,UTAH,126,109
2026-01-22,LAC,LAL,112,104,LAC,LAL,112,104
2026-01-22,POR,MIA,127,110,POR,MIA,127,110
2026-01-23,DET,HOU,104,111,HOU,DET,111,104
2026-01-23,ATL,PHX,110,103,ATL,PHX,110,103
2026-01-23,BKN,BOS,126,130,BOS,BKN,130,126
2026-01-23,CLE,SAC,123,118,CLE,SAC,123,118
2026-01-23,MEM,NO,127,133,NO,MEM,133,127
2026-01-23,OKC,IND,114,117,IND,OKC,117,114
2026-01-23,MIL,DEN,100,102,DEN,MIL,102,100
2026-01-23,POR,TOR,98,110,TOR,POR,110,98
2026-01-24,CHA,WSH,119,115,CHA,WSH,119,115
2026-01-24,PHI,NY,109,112,NY,PHI,112,109
2026-01-24,ORL,CLE,105,119,CLE,ORL,119,105
2026-01-24,CHI,BOS,114,111,CHI,BOS,114,111
2026-01-24,DAL,LAL,110,116,LAL,DAL,116,110
2026-01-24,UTAH,MIA,116,147,MIA,UTAH,147,116
2026-01-25,DET,SAC,139,116,DET,SAC,139,116
2026-01-25,MIN,GS,85,111,GS,MIN,111,85
2026-01-25,OKC,TOR,101,103,TOR,OKC,103,101
2026-01-25,SA,NO,95,104,NO,SA,104,95
2026-01-25,PHX,MIA,102,111,MIA,PHX,111,102
2026-01-25,LAC,BKN,126,89,LAC,BKN,126,89
2026-01-26,ATL,IND,132,116,ATL,IND,132,116
2026-01-26,CHA,PHI,130,93,CHA,PHI,130,93
2026-01-26,CLE,ORL,114,98,CLE,ORL,114,98
2026-01-26,BOS,POR,102,94,BOS,POR,102,94
2026-01-26,CHI,LAL,118,129,LAL,CHI,129,118
2026-01-26,HOU,MEM,108,99,HOU,MEM,108,99
2026-01-26,MIN,GS,108,83,MIN,GS,108,83
2026-01-27,WSH,POR,115,111,WSH,POR,115,111
2026-01-27,NY,SAC,103,87,NY,SAC,103,87
2026-01-27,PHI,MIL,139,122,PHI,MIL,139,122
2026-01-27,OKC,NO,104,95,OKC,NO,104,95
2026-01-27,DEN,DET,107,109,DET,DEN,109,107
2026-01-27,PHX,BKN,106,102,PHX,BKN,106,102
2026-01-27,UTAH,LAC,103,115,LAC,UTAH,115,103
2026-01-28,CLE,LAL,129,99,CLE,LAL,129,99
2026-01-28,IND,CHI,113,110,IND,CHI,113,110
2026-01-28,BOS,ATL,106,117,ATL,BOS,117,106
2026-01-28,MIA,ORL,124,133,ORL,MIA,133,124
2026-01-28,TOR,NY,92,119,NY,TOR,119,92
2026-01-28,MEM,CHA,97,112,CHA,MEM,112,97
2026-01-28,DAL,MIN,105,118,MIN,DAL,118,105
2026-01-28,UTAH,GS,124,140,GS,UTAH,140,124
2026-01-28,HOU,SA,99,111,SA,HOU,111,99
2026-01-29,PHI,SAC,113,111,PHI,SAC,113,111
2026-01-29,WSH,MIL,109,99,WSH,MIL,109,99
2026-01-29,ATL,HOU,86,104,HOU,ATL,104,86
2026-01-29,CHI,MIA,113,116,MIA,CHI,116,113
2026-01-29,DAL,CHA,121,123,CHA,DAL,123,121
2026-01-29,DEN,BKN,107,103,DEN,BKN,107,103
2026-01-29,PHX,DET,114,96,PHX,DET,114,96
2026-01-29,MIN,OKC,123,111,MIN,OKC,123,111
2026-01-30,WSH,LAL,111,142,LAL,WSH,142,111
2026-01-30,ORL,TOR,130,120,ORL,TOR,130,120
2026-01-30,BOS,SAC,112,93,BOS,SAC,112,93
2026-01-30,NY,POR,127,97,NY,POR,127,97
2026-01-30,NO,MEM,114,106,NO,MEM,114,106
2026-01-30,PHX,CLE,126,113,PHX,CLE,126,113
2026-01-30,DEN,LAC,122,109,DEN,LAC,122,109
2026-01-30,UTAH,BKN,99,109,BKN,UTAH,109,99
2026-01-30,GS,DET,124,131,DET,GS,131,124
2026-01-31,CHA,SA,111,106,CHA,SA,111,106
2026-01-31,IND,ATL,129,124,IND,ATL,129,124
2026-01-31,PHI,NO,124,114,PHI,NO,124,114
2026-01-31,MIA,CHI,118,125,CHI,MIA,125,118
2026-01-31,MEM,MIN,114,131,MIN,MEM,131,114
2026-01-31,HOU,DAL,111,107,HOU,DAL,111,107
2026-02-01,BOS,MIL,107,79,BOS,MIL,107,79
2026-02-01,DET,BKN,130,77,DET,BKN,130,77
2026-02-01,MIA,CHI,134,91,MIA,CHI,134,91
2026-02-01,TOR,UTAH,107,100,TOR,UTAH,107,100
2026-02-01,WSH,SAC,116,112,WSH,SAC,116,112
2026-02-01,NY,LAL,112,100,NY,LAL,112,100
2026-02-01,PHX,LAC,93,117,LAC,PHX,117,93
2026-02-01,SA,ORL,112,103,SA,ORL,112,103
2026-02-01,POR,CLE,111,130,CLE,POR,130,111
2026-02-01,DEN,OKC,111,121,OKC,DEN,121,111
2026-02-02,CHA,NO,102,95,CHA,NO,102,95
2026-02-02,IND,HOU,114,118,HOU,IND,118,114
2026-02-02,MEM,MIN,137,128,MEM,MIN,137,128
2026-02-02,LAC,PHI,113,128,PHI,LAC,128,113
2026-02-03,DET,DEN,124,121,DET,DEN,124,121
2026-02-03,IND,UTAH,122,131,UTAH,IND,131,122
2026-02-03,WSH,NY,101,132,NY,WSH,132,101
2026-02-03,BKN,LAL,109,125,LAL,BKN,125,109
2026-02-03,MIA,ATL,115,127,ATL,MIA,127,115
2026-02-03,DAL,BOS,100,110,BOS,DAL,110,100
2026-02-03,MIL,CHI,131,115,MIL,CHI,131,115
2026-02-03,OKC,ORL,128,92,OKC,ORL,128,92
2026-02-03,GS,PHI,94,113,PHI,GS,113,94
2026-02-03,POR,PHX,125,130,PHX,POR,130,125
2026-02-04,NY,DEN,134,127,NY,DEN,134,127
2026-02-04,TOR,MIN,126,128,MIN,TOR,128,126
2026-02-04,HOU,BOS,93,114,BOS,HOU,114,93
2026-02-04,MIL,NO,141,137,MIL,NO,141,137
2026-02-04,SA,OKC,116,106,SA,OKC,116,106
2026-02-04,SAC,MEM,125,129,MEM,SAC,129,125
2026-02-04,LAC,CLE,91,124,CLE,LAC,124,91
2026-02-05,DET,WSH,117,126,WSH,DET,126,117
2026-02-05,ORL,BKN,118,98,ORL,BKN,118,98
2026-02-05,ATL,UTAH,121,119,ATL,UTAH,121,119
2026-02-05,TOR,CHI,123,107,TOR,CHI,123,107
2026-02-05,HOU,CHA,99,109,CHA,HOU,109,99
2026-02-05,DAL,SA,123,135,SA,DAL,135,123
2026-02-05,PHX,GS,97,101,GS,PHX,101,97
2026-02-05,LAL,PHI,119,115,LAL,PHI,119,115
2026-02-06,BOS,MIA,98,96,BOS,MIA,98,96
2026-02-06,DET,NY,118,80,DET,NY,118,80
2026-02-06,MIL,IND,105,99,MIL,IND,105,99
2026-02-06,MIN,NO,115,119,NO,MIN,119,115
2026-02-06,POR,MEM,135,115,POR,MEM,135,115
2026-02-06,SAC,LAC,111,114,LAC,SAC,114,111
2026-02-07,BKN,WSH,127,113,BKN,WSH,127,113
2026-02-07,OKC,HOU,106,112,HOU,OKC,112,106
2026-02-07,SA,DAL,138,125,SA,DAL,138,125
2026-02-07,ORL,UTAH,120,117,ORL,UTAH,120,117
2026-02-07,ATL,CHA,119,126,CHA,ATL,126,119
2026-02-07,CHI,DEN,120,136,DEN,CHI,136,120
2026-02-07,LAL,GS,105,99,LAL,GS,105,99
2026-02-07,PHX,PHI,103,109,PHI,PHX,109,103
2026-02-07,POR,MEM,122,115,POR,MEM,122,115
2026-02-07,SAC,CLE,126,132,CLE,SAC,132,126
2026-02-08,BOS,NY,89,111,NY,BOS,111,89
2026-02-08,WSH,MIA,101,132,MIA,WSH,132,101
2026-02-08,TOR,IND,122,104,TOR,IND,122,104
2026-02-08,MIN,LAC,96,115,LAC,MIN,115,96
2026-02-09,CHA,DET,104,110,DET,CHA,110,104
2026-02-09,BKN,CHI,123,115,BKN,CHI,123,115
2026-02-09,MIA,UTAH,111,115,UTAH,MIA,115,111
2026-02-09,ORL,MIL,118,99,ORL,MIL,118,99
2026-02-09,MIN,ATL,138,116,MIN,ATL,138,116
2026-02-09,NO,SAC,120,94,NO,SAC,120,94
2026-02-09,DEN,CLE,117,119,CLE,DEN,119,117
2026-02-09,GS,MEM,114,113,GS,MEM,114,113
2026-02-09,LAL,OKC,110,119,OKC,LAL,119,110
2026-02-09,POR,PHI,135,118,POR,PHI,135,118
2026-02-10,NY,IND,134,137,IND,NY,137,134
2026-02-10,HOU,LAC,102,95,HOU,LAC,102,95
2026-02-10,PHX,DAL,120,111,PHX,DAL,120,111
2026-02-10,LAL,SA,108,136,SA,LAL,136,108
2026-02-11,CHA,ATL,110,107,CHA,ATL,110,107
2026-02-11,CLE,WSH,138,113,CLE,WSH,138,113
2026-02-11,ORL,MIL,108,116,MIL,ORL,116,108
2026-02-11,BOS,CHI,124,105,BOS,CHI,124,105
2026-02-11,BKN,IND,110,115,IND,BKN,115,110
2026-02-11,PHI,NY,89,138,NY,PHI,138,89
2026-02-11,TOR,DET,95,113,DET,TOR,113,95
2026-02-11,HOU,LAC,102,105,LAC,HOU,105,102
2026-02-11,MIN,POR,133,109,MIN,POR,133,109
2026-02-11,NO,MIA,111,123,MIA,NO,123,111
2026-02-11,PHX,OKC,109,136,OKC,PHX,136,109
2026-02-11,UTAH,SAC,121,93,UTAH,SAC,121,93
2026-02-11,DEN,MEM,122,116,DEN,MEM,122,116
2026-02-11,GS,SA,113,126,SA,GS,126,113
2026-02-12,OKC,MIL,93,110,MIL,OKC,110,93
2026-02-12,UTAH,POR,119,135,POR,UTAH,135,119
2026-02-12,LAL,DAL,124,104,LAL,DAL,124,104
2026-02-15,STARS,WORLD,37,35,STARS,WORLD,37,35
2026-02-15,STRIPES,STARS,42,40,STRIPES,STARS,42,40
2026-02-15,STRIPES,WORLD,48,45,STRIPES,WORLD,48,45
2026-02-15,STRIPES,STARS,21,47,STARS,STRIPES,47,21
2026-02-19,CHA,HOU,101,105,HOU,CHA,105,101
2026-02-19,CLE,BKN,112,84,CLE,BKN,112,84
2026-02-19,PHI,ATL,107,117,ATL,PHI,117,107
2026-02-19,WSH,IND,112,105,WSH,IND,112,105
2026-02-19,NY,DET,111,126,DET,NY,126,111
2026-02-19,CHI,TOR,101,110,TOR,CHI,110,101
2026-02-19,SA,PHX,121,94,SA,PHX,121,94
2026-02-19,GS,BOS,110,121,BOS,GS,121,110
2026-02-19,SAC,ORL,94,131,ORL,SAC,131,94
2026-02-19,LAC,DEN,115,114,LAC,DEN,115,114
2026-02-20,CHA,CLE,113,118,CLE,CHA,118,113
2026-02-20,WSH,IND,131,118,WSH,IND,131,118
2026-02-20,MEM,UTAH,123,114,MEM,UTAH,123,114
2026-02-20,ATL,MIA,97,128,MIA,ATL,128,97
2026-02-20,MIN,DAL,122,111,MIN,DAL,122,111
2026-02-20,NO,MIL,118,139,MIL,NO,139,118
2026-02-20,OKC,BKN,105,86,OKC,BKN,105,86
2026-02-20,POR,DEN,103,157,DEN,POR,157,103
2026-02-20,LAL,LAC,125,122,LAL,LAC,125,122
2026-02-21,PHX,ORL,113,110,PHX,ORL,113,110
2026-02-21,NO,PHI,126,111,NO,PHI,126,111
2026-02-21,MIA,MEM,136,120,MIA,MEM,136,120
2026-02-21,CHI,DET,110,126,DET,CHI,126,110
2026-02-21,SA,SAC,139,122,SA,SAC,139,122
2026-02-21,NY,HOU,108,106,NY,HOU,108,106
2026-02-22,OKC,CLE,121,113,OKC,CLE,121,113
2026-02-22,ATL,BKN,115,104,ATL,BKN,115,104
2026-02-22,MIL,TOR,94,122,TOR,MIL,122,94
2026-02-22,GS,DEN,128,117,GS,DEN,128,117
2026-02-22,IND,DAL,130,134,DAL,IND,134,130
2026-02-22,WSH,CHA,112,129,CHA,WSH,129,112
2026-02-22,LAL,BOS,89,111,BOS,LAL,111,89
2026-02-22,MIN,PHI,108,135,PHI,MIN,135,108
2026-02-22,CHI,NY,99,105,NY,CHI,105,99
2026-02-22,PHX,POR,77,92,POR,PHX,92,77
2026-02-22,LAC,ORL,109,111,ORL,LAC,111,109
2026-02-23,DET,SA,103,114,SA,DET,114,103
2026-02-23,MEM,SAC,114,123,SAC,MEM,123,114
2026-02-23,HOU,UTAH,125,105,HOU,UTAH,125,105
2026-02-24,IND,PHI,114,135,PHI,IND,135,114
2026-02-24,ATL,WSH,119,98,ATL,WSH,119,98
2026-02-24,BKN,DAL,114,123,DAL,BKN,123,114
2026-02-24,TOR,OKC,107,116,OKC,TOR,116,107
2026-02-24,CLE,NY,109,94,CLE,NY,109,94
2026-02-24,CHI,CHA,99,131,CHA,CHI,131,99
2026-02-24,MIL,MIA,128,117,MIL,MIA,128,117
2026-02-24,NO,GS,113,109,NO,GS,113,109
2026-02-24,PHX,BOS,81,97,BOS,PHX,97,81
2026-02-24,POR,MIN,121,124,MIN,POR,124,121
2026-02-24,LAL,ORL,109,110,ORL,LAL,110,109
2026-02-25,DET,OKC,124,116,DET,OKC,124,116
2026-02-25,TOR,SA,107,110,SA,TOR,110,107
2026-02-25,MEM,GS,112,133,GS,MEM,133,112
2026-02-25,HOU,SAC,128,97,HOU,SAC,128,97
2026-02-25,MIL,CLE,118,116,MIL,CLE,118,116
2026-02-25,DEN,BOS,103,84,DEN,BOS,103,84
2026-02-26,IND,CHA,109,133,CHA,IND,133,109
2026-02-26,PHI,MIA,124,117,PHI,MIA,124,117
2026-02-26,ATL,WSH,126,96,ATL,WSH,126,96
2026-02-26,BKN,SA,110,126,SA,BKN,126,110
2026-02-26,ORL,HOU,108,113,HOU,ORL,113,108
2026-02-26,CHI,POR,112,121,POR,CHI,121,112
2026-02-26,DAL,SAC,121,130,SAC,DAL,130,121
2026-02-26,PHX,LAL,113,110,PHX,LAL,113,110
2026-02-26,UTAH,NO,118,129,NO,UTAH,129,118
2026-02-26,LAC,MIN,88,94,MIN,LAC,94,88
2026-02-27,DET,CLE,122,119,DET,CLE,122,119
2026-02-27,BOS,BKN,148,111,BOS,BKN,148,111
2026-02-27,MIL,NY,98,127,NY,MIL,127,98
2026-02-27,DAL,MEM,105,124,MEM,DAL,124,105
2026-02-27,OKC,DEN,127,121,OKC,DEN,127,121
2026-02-28,CHA,POR,109,93,CHA,POR,109,93
2026-02-28,MIA,HOU,115,105,MIA,HOU,115,105
2026-02-28,WSH,TOR,125,134,TOR,WSH,134,125
2026-02-28,GS,LAL,101,129,LAL,GS,129,101
2026-02-28,UTAH,NO,105,115,NO,UTAH,115,105
2026-03-01,NY,SA,114,89,NY,SA,114,89
2026-03-01,BKN,CLE,102,106,CLE,BKN,106,102
2026-03-01,CHI,MIL,120,97,CHI,MIL,120,97
2026-03-01,DEN,MIN,108,117,MIN,DEN,117,108
2026-03-01,IND,MEM,106,125,MEM,IND,125,106
2026-03-01,ATL,POR,135,101,ATL,POR,135,101
2026-03-01,ORL,DET,92,106,DET,ORL,106,92
2026-03-01,BOS,PHI,114,98,BOS,PHI,114,98
2026-03-01,DAL,OKC,87,100,OKC,DAL,100,87
2026-03-01,LAC,NO,137,117,LAC,NO,137,117
2026-03-01,LAL,SAC,128,104,LAL,SAC,128,104
2026-03-02,WSH,HOU,118,123,HOU,WSH,123,118
2026-03-02,MIL,BOS,81,108,BOS,MIL,108,81
2026-03-02,UTAH,DEN,125,128,DEN,UTAH,128,125
2026-03-02,GS,LAC,101,114,LAC,GS,114,101
2026-03-03,CHA,DAL,117,90,CHA,DAL,117,90
2026-03-03,CLE,DET,113,109,CLE,DET,113,109
2026-03-03,ORL,WSH,126,109,ORL,WSH,126,109
2026-03-03,MIA,BKN,124,98,MIA,BKN,124,98
2026-03-03,TOR,NY,95,111,NY,TOR,111,95
2026-03-03,PHI,SA,91,131,SA,PHI,131,91
2026-03-03,CHI,OKC,108,116,OKC,CHI,116,108
